User-agent: *
Allow: /

# Block private/admin areas
Disallow: /login/
Disallow: /mycourses-board/
Disallow: /sign-up/
Disallow: /js/protect.js
Disallow: /All%20playlist/
Disallow: /payment/
Disallow: /pdf/

# Public login/signup pages: crawlable so Googlebot can read their
# on-page noindex directive; everything else in these two folders
# (dashboards, admin, booking, etc.) stays blocked above.
Allow: /login/login.html
Allow: /sign-up/sign-up.html

# Allow public course pages
Allow: /courses/

# Sitemap
Sitemap: https://www.derradjacademy.com/sitemap.xml
